2
1a 4b 52 45 a4 5a 51 85 a1 5a 
52 85 8h a2 5a 52 85 a2 5a 54 
53 85 a4 54 25 2a 23 a3 53 2a 
25 a5 2a 82 a8 5a 58 25 a8 2a 
24 25 b5 2b 2h 2h 5h a2 5a 52 
35 a2 3a 38 a8 6a 64 58 35 36 
38 56 35 31 3h 32 72 7h 37 b3 
1b 13 b3 1b 17 b7 3b 37 b7 17 
1b 1h bh 31 7b 73 71 31 a3 7a 
b1 7b 73 b3 7b a3 7a 78 75 b7 
a7 1b 1a 13 a3 1a 17 b3 a7 1b 
81 85 15 8a 81 a1 5a 51 a1 5a 
58 a8 65 2a 56 25 a5 2a 21 a1 
5a 51 65 a1 56 15 6a 51 65 a5 
2a 42 b4 2b 42 b4 5b 56 15 b6 
51 45 2b 42 52 45 43 53 25 23 
62 53 65 25 32 b3 2b 52 56 15 
26 12 52 35 b3 5b 35 b3 2b 21 
62 b1 26 42 5b 45 47 57 65 27 
62 52 45 4h 48 42 64 3h 35 6h 
67 53 57 25 6h 16 37 61 26 56 
15 24 62 64 16 56 15 24 62 73 
26 12 52 65 62 16 52 15 68 16 
56 25 14 21 51 25 28 12 15 81 
37 2h 52 51 65 85 64 16 26 52 
12 61 62 86 12 81 51 25 64 26 
56 25 24 12 54 65 64 86 54 85 
21 82 65 16 15 81 21 52 62 56 
51 25 26 12 56 15 25 62 73 4h 
26 52 51 65 21 62 52 15 65 26 
25 32 2h 12 65 36 18 31 61 56 
28 32 7h 17 12 51 61 26 23 12 
63 86 15 81 61 56 26 52 51 65 
62 16 52 15 65 26 73 7h 62 56 
51 25 61 26 56 15 25 62 65 36 
37 67 36 bh 25 12 18 31 61 56 
28 32 6b 16 12 51 62 56 16 21 
58 35 4h 12 61 68 26 18 21 61 
86 25 82 4h 62 16 15 81 4h 65 
26 21 52 61 56 26 12 42 41 21 
24 62 65 16 64 16 25 12 62 56 
18 21 28 52 62 56 18 21 26 82 
16 81 21 62 53 65 63 86 53 15 
23 82 16 81 56 35 21 42 2h 62 
53 65 25 12 62 36 7h 63 26 21 
52 56 45 24 62 52 15 65 36 76 
18 31 71 61 67 16 67 16 13 21 
63 56 42 14 21 26 82 52 65 15 
41 46 16 51 54 65 54 35 75 5h 
16 31 51 65 46 54 75 73 53 15 
17 61 57 65 15 21 61 36 73 67 
16 12 51 56 45 14 61 51 25 65 
16 15 31 65 36 16 51 28 32 45 
14 61 62 56 45 1h 21 64 56 12 
81 45 64 26 23 52 63 56 26 52 
51 65 46 42 52 65 64 26 64 26 
56 15 25 62 65 36 25 32 62 56 
18 31 45 64 26 21 52 61 56 26 
12 72 71 21 27 62 65 16 67 16 
25 12 62 56 13 81 45 64 26 23 
52 63 56 26 52 51 65 62 16 52 
35 18 31 51 25 68 36 42 54 15 
16 21 56 25 15 71 4h 54 17 61 
52 65 15 21 28 52 18 31 61 36 
48 51 85 21 82 54 85 25 12 72 
71 21 27 52 58 15 57 15 42 63 
86 24 26 12 52 65 68 16 13 81 
63 86 16 21 23 62 13 81 45 26 
52 56 45 64 24 62 73 61 76 36 
37 67 63 16 45 26 52 18 41 16 
41 25 62 21 62 48 ah 12 16 41 
26 56 52 65 52 65 81 84 61 51 
25 51 25 15 64 56 12 62 16 56 
25 56 25 24 12 54 65 54 65 73 
21 72 32 37 27 23 42 73 61 46 
26 42 6a 62 16 37 64 16 54 25 
26 32 56 35 25 62 18 31 46 24 
52 51 65 21 62 52 75 5h 25 26 
12 56 15 25 62 13 61 68 36 18 
51 28 32 15 31 21 52 56 15 26 
82 48 24 62 13 81 26 82 12 61 
53 85 76 17 21 25 62 15 61 21 
52 63 86 45 24 12 13 51 23 52 
56 45 26 32 56 35 25 32 14 51 
52 65 12 61 51 25 72 57 15 16 
21 56 25 15 41 5h 14 61 52 65 
15 21 23 42 46 13 41 61 51 64 
54 15 24 32 51 35 25 12 68 36 
41 24 52 56 15 26 12 52 75 2h 
56 85 67 15 61 25 62 12 51 63 
26 23 52 63 46 42 62 36 14 21 
14 21 25 32 62 56 58 35 68 36 
18 21 48 63 46 86 25 32 84 64 
68 56 48 65 46 23 52 53 45 23 
42 13 81 16 81 61 82 65 36 84 
24 54 14 15 31 61 56 52 45 62 
16 52 35 15 41 21 24 14 12 51 
61 76 7h 53 15 65 26 13 71 37 
13 51 53 45 37 17 21 56 35 64 
61 36 56 15 12 61 52 35 16 41 
2h 42 53 45 25 24 54 14 61 52 
35 16 71 bh 17 61 65 46 42 62 
56 16 21 53 45 25 15 61 63 56 
13 51 61 26 52 15 16 31 62 52 
35 15 21 64 36 24 14 51 56 25 
16 41 52 45 15 61 1b 51 52 65 
12 41 63 46 16 21 26 7h 53 65 
15 21 28 52 51 65 15 25 82 12 
51 52 68 36 84 54 25 15 31 5h 
52 45 13 41 51 25 51 25 63 16 
65 16 28 32 84 ah 56 51 65 51 
35 25 42 62 16 6a 56 53 25 12 
51 35 7h 53 75 73 5h 25 37 63 
16 51 62 2h 75 76 36 28 62 18 
26 32 52 65 63 86 23 52 85 65 
26 27 52 21 32 27 32 58 15 84 
54 75 62 76 56 25 41 6h 52 45 
63 26 63 16 58 27 61 8h 75 5h 
12 36 35 18 28 65 3h 51 82 86 
64 24 15 bh 53 46 42 28 68 35 
5b 81 82 57 28 18 8h 86 73 64 
37 7h 45 58 4h 82 8h ah 2a bh 
7b ah bh 
