3
8a 8b 8c b8 1b a1 3a c3 a8 23 
7c 7a b7 c3 4b 74 7c 78 8h 6h 
5h 72 67 a6 26 c2 12 37 3a 3h 
8h 83 a8 78 7c 13 26 27v2 82 1a 
18 14 28 c1 21 45 62 81 67 27 
26 54 76 21 2c a2 21 45 85 15 
48 4a 42 43 3h 5h 46 c2 47 67 
27 2c b2 42 51 37 34 3b 38 b4 
3b a3 b3 83 8b 8a c8 48 53 a4 
b4 78 5c 5b 56 b4 35 2a 2b 82 
8h c4 2c b2 a2 15 13 53 3a 3h 
54 5h 5h 7h ch ah 8h 3h 8h 3h 
8h 3h 7b 7c 7a 7h ah 3h 3h 7h 
3h c6 67 6h 3h 2h 76 7h 3h 3h 
62 6h 2h 6h 6h bh 4h 2h 4h 2h 
4h 2h 4h 2h 4h 2h 4h 2h 4h 2h 
4h 
