1
2h 42 5a 62 85 45 81 a5 85 24 
2a 26 a6 26 21 2h 2h 81 81 25 
6a 62 a2 6a 68 76 a8 2a 28 a8 
1a 12 a2 1a 13 a3 2a 23 72 a3 
73 76 74 24 12 1a 16 a6 26 82 
4a 42 48 28 24 a8 57 5a 52 a2 
5a 58 a8 2a 28 72 78 47 28 42 
72 47 43 3h ah 4a 42 54 15 31 
42 34 35 45 14 1h 45 34 36 46 
34 3h 43 54 6h 63 2h 36 3h 45 
34 37 47 54 3h 45 24 2h 3h 8h 
81 5h 18 1h 21 62 67 27 a2 4a 
14 12 51 42 54 57 14 51 71 35 
43 41 54 31 53 51 51 75 76 56 
15 43 14 54 15 4h 45 14 16 46 
54 56 75 46 74 54 25 73 67 7h 
37 8h 52 45 47 24 57 25 45 74 
6h 47 54 52 75 42 74 54 25 73 
27 8h 72 37 6h 52 45 47 24 57 
25 45 64 8h 41 74 1h 47 54 52 
75 42 74 73 67 16 21 54 25 15 
61 64 14 51 52 45 74 67 6h 12 
41 54 35 63 56 45 14 a1 5a 45 
47 57 45 43 74 75 45 24 73 57 
53 73 27 47 34 35 45 34 36 46 
54 56 46 74 72 37 42 64 73 67 
47 64 56 75 74 27 46 a6 72 37 
5a 25 73 67 52 65 75 67 46 54 
57 25 76 a6 52 35 7a 87 81 71 
37 57 85 82 52 15 12 52 75 73 
27 53 25 75 27 12 51 57 25 17 
21 18 21 58 75 78 58 25 15 61 
46 54 52 35 42 64 53 65 15 81 
87 17 61 a6 4a 54 51 75 41 74 
54 15 16 56 45 47 24 57 25 45 
74 78 48 64 a6 4a 64 a6 7a 67 
61 71 67 63 73 17 41 54 52 15 
71 37 42 64 34 36 46 76 17 51 
25 43 14 71 27 57 15 41 64 63 
43 14 51 75 72 17 41 34 52 35 
45 14 71 37 63 76 17 41 a4 7a 
17 15 75 37 63 76 57 51 71 57 
53 15 17 57 25 13 71 73 13 21 
51 35 37 57 35 36 56 75 76 56 
15 12 31 52 65 13 61 51 65 76 
17 15 21 56 a6 12 31 7a 27 13 
61 72 67 17 61 56 75 71 27 16 
a6 72 37 4a 24 73 27 47 64 61 
41 74 72 17 51 35 42 64 65 63 
53 43 14 71 27 56 15 41 24 74 
17 51 35 36 56 15 71 47 42 14 
51 35 72 17 41 34 54 15 71 67 
64 74 17 51 65 63 53 15 71 47 
43 73 17 51 45 46 14 71 27 56 
15 41 24 74 17 51 35 36 56 15 
71 47 42 14 51 35 72 17 41 34 
54 15 71 67 64 74 17 51 65 63 
53 15 71 47 43 73 17 51 65 6h 
6h 1h 71 27 8h 72 17 13 73 27 
3h 72 47 45 24 75 37 42 34 71 
37 47 24 8h 42 74 14 17 21 4h 
12 71 47 24 8h 42 84 4h 84 7h 
28 73 27 13 51 47 54 8h 78 72 
37 14 21 81 26 42 18 16 31 34 
12 41 72 37 43 64 13 61 41 24 
23 27 32 42 74 75 27 35 72 17 
43 24 23 82 71 87 86 35 45 34 
21 32 42 14 47 14 74 18 61 47 
41 74 41 24 78 17 23 82 18 78 
37 47 54 21 72 52 73 27 47 14 
23 72 73 57 23 52 72 37 16 31 
71 27 46 14 17 31 47 34 12 71 
72 74 27 17 21 23 72 71 47 21 
32 72 17 12 86 43 24 23 41 84 
13 73 67 74 67 47 46 74 46 34 
12 31 41 24 78 17 14 31 74 37 
12 41 42 68 47 24 14 21 23 42 
41 74 14 24 62 75 47 15 31 74 
67 27 42 45 41 54 24 82 5h 27 
42 41 74 21 72 42 14 53 76 37 
28 26 12 17 27 62 47 64 24 72 
15 71 21 42 46 14 75 15 61 45 
84 16 81 42 84 21 24 12 24 62 
28 52 18 41 18 51 21 42 73 57 
24 12 17 41 27 32 53 46 74 16 
71 41 34 74 17 14 61 74 67 17 
41 23 42 43 23 72 13 81 45 84 
14 51 27 82 2h 42 15 71 21 32 
47 34 35 45 74 76 37 14 16 51 
21 42 73 67 27 32 46 14 76 52 
12 61 42 64 14 61 71 47 71 27 
53 4h 14 72 17 18 47 86 ah 21 
64 1a 71 74 27 14 21 71 47 35 
1h 74 57 73 25 15 ah 47 42 31 
51 24 52 12 13 21 35 23 15 7a 
42 31 57 53 46 34 15 61 75 16 
26 43 6h 37 61 52 54 73 23 45 
16 5h 67 78 ah 82 26 3a 34 61 
45 16 3h 67 52 78 25 5h 84 46 
8h 61 6h ah 1a ah 5a ah 
