2
8a 8b 85 61 31 38 35 71 63 6h 
62 65 75 71 67 87 82 32 83 a6 
26 2a b2 12 24 a8 68 6b 21 41 
b6 2a 2b 24 62 b6 a6 46 82 8b 
74 b8 28 7a 72 3b 37 3h 8h 5h 
b8 7b a7 82 3a 35 b8 28 a3 7b 
23 2a 27 a2 7h 83 52 b7 47 25 
4a 4b 4h 8h 2h 8h 2h 8h a2 72 
48 8a b8 78 a7 4b 4a 4h 7h b4 
28 14 a7 2b 61 5a 52 56 5h 26 
52 5h 3h ah 3a 3h 54 5h 8h 78 
b7 5b 52 62 34 b7 4b 45 4h 87 
b6 41 65 1b 13 1h 78 7h a6 b3 
1a 1h 34 1b 14 1h 3h b3 1b 81 
8h ah 7h 17v2 1h 1h 6h 2h 5h 2h 
5h 2h 4h bh 2h 4h 7h 4h 7h 4h 
8h 4h 8h 4h 3h 8h 4h 
