2
3h 48 4a 4b 4h ah 3a 43 b4 a2 
1b 1h 43 51 15 76 7a 73 a4 81 
7a 71 a8 67 86 8a 85 a1 56 48 
38 72 31 3a 34 3h 48 a4 b8 7a 
7b 65 b7 27 2b 42 56 b4 74 65 
a7 3b 47 23v2 56 74 26 26 2a 27 
27 b2 a7 57 5b 5a 56 52 b5 65 
a4 81 67 3b 3a a3 57 5a b3 18 
64 6b 67 7h 8h b5 81 6b 6h ah 
83 13 1h 7a 7h 36 3h 31 78 7h 
7h 3h 7h 47 57 a5 6a b6 5b 87 
36 65 6h b8 1b 13 1h 16 56 36 
b5 4b 4h b3 56 73 7h 1h 4h 1h 
4h 1b 1h b2 4b 4h 15 14 1h 8h 
4h ah 3h 6h 3h 6h 3h 6h 3h 6h 
7h 3h 6h 1h 7h 2h 6h 7h 2h bh 
5h 7h 2h 7h 
