2
3h 5a 85 65 2b 12 35 68 62 b7 
3b 3h b6 1b a1 b2 1a 1b 1h 16 
1h 32 31 3h 54 62 a3 72 45 7a 
75 a3 7a 75 b5 7b a7 85 35 8a 
83 8h b8 82 7b a7 37 4a 14 45 
24 57 63 61 62 64 b6 3b a3 b1 
42 75 1a 1b a1 8a b8 3b 18 24 
28 a3 48 26 b1 2a 2b 32 a3 21 
21 2h 2h 2h b2 3a 5b 5h 57 83 
8h 5h 8h 8h a2 75 7h 8h 7h 8h 
1h b7 8a 8b 68 6h b6 62 7b 82 
47v2 b8 6b 46 42 4h 4h 8h 3h 5h 
5h 7h a4 72 5a 58 5h 8h a3 51 
61 2a 27 2h 7h a8 1a 16 1h 6h 
2h 1h bh 5b 5h 27 2h b6 7b a7 
5a 5h 5h 5h 3h 8h 7h 4h 6h 1h 
5h bh ah 2h 5h 
