1
46 34 2a 2h 58 53 51 54 a1 7a 
73 27 a2 5a 64 54 25 24 28 62 
68 76 a7 5a 45 a5 4a 42 a2 6a 
76 a7 5a 52 65 a2 7a 57 85 a6 
3a 58 35 a5 7a 67 a6 3a 31 3h 
8h 6h 76 32 72 36 3h 63 62 32 
73 87 8h 83 18 38 31 81 23 26 
36 a3 18 5a 53 85 a3 5a 15 81 
a5 7a 51 71 a1 5a 65 a8 5a 15 
62 a2 1a 18 a8 7a 58 47 45 75 
27 26 76 57 54 a5 7a 47 45 43 
4h 6h 8h 6h 8h 6h 8h 43 a7 1a 
81 46 a8 48 74 2a 2h 2h 81 8h 
47 a4 1a 18 1h a8 4a 24 2h 27 
13 1h 72 7h 75 27 25 75 a7 4a 
54 52 42 51 54 14 15 1h 1h 1h 
45 4h 24 25 45 84 8h ah 83 5a 
52 a2 8a 82 8h 8h a8 1a 1h a1 
2a 2h 8h 28 2h 2h 7h 4h 6h 6h 
6h 3h 3h 6h ah 3h 8h 3h 3h 5h 
3h 1h 5h 3h 5h 
