2
1a 7b 76 71 75 35 32 73 7h ah 
2a 27 a7 2a b2 6b 67 b7 4b 41 
46 43 b3 2b 21 2h b1 2b 2h 2h 
bh 12 1b 16 b6 26 1b 12 81 b2 
1b 13 1h 43 14 15 a5 15 6a 61 
62 12 31 a2 13 61 1a 61 62 76 
a1 67 3a 76 b3 7b 75 b5 65 6b 
36 a3 7a b7 87 3b 38 68 63 6h 
86 b8 63 76 57 65 76 7b 37 83 
78 57 65 36 83 68 a6 7a 57 a5 
7a b7 57 a5 4b 4a 46 34 83 48 
74 76 37 46 34 74 37 32 72 47 
42 34 72 37 3h 47 64 56 45 84 
28 42 64 56 45 a4 b4 3a 3b 3h 
ah 2h 6h 63 82 8h 3h 8h 6h 7h 
83 8h 8h 58 7a 47 85 28 2h 74 
27 2h 6h 46 43 54 5h 63 26 2h 
a2 62 56 8a 58 68 56 53 63 86 
83 58 63 56 86 58 5h 5h 5h 5h 
bh ah 4h 7h 3h 2h 3h 2h 3h 2h 
6h 2h 6h 1h 1h 3h 5h 3h 2h 8h 
3h 2h 3h 
