2
32 28 4a 41 a4 34 7b 17 2a 27 
2h 26 28 b2 1b 13 17 1h 14 1h 
b1 41 21 81 8b 18 a2 b2 81 8a 
8b 8h 7h 83 72 a8 18 73 7a b7 
81 8b a8 48 74 76 7a 65 b7 17 
14 74 7b a7 56 23 27 18 b2 42 
37 65 48 1a 51v2 65 28 68 2b 15 
a2 63 51 b6 64 1a 1b b1 73 6b 
63 a1 84 b6 37 15 2a 36 76 48 
32v2 67 13 62 a1 72 6b 84 36v2 3a 
34 4h 2h b3 27 35 25 75 48 a3 
1b 72 52 56 84 51v3 5a 57 5h 4h 
2h 4h 2h 8h 4h 48 51 65 6h 6h 
52 45 4h 85 8h 6h 6h 4h 61 47 
4h 2h 5h 43 4h 2h 5h 2h 8h 2h 
8h 1h 2h 7h 6h 8h 1h 2h 7h 8h 
1h bh 6h 8h 1h 3h 6h 8h 1h 3h 
ah 8h 
