2
2a 1b 21 2h 58 25 72 b5 45 41 
2b 24 b4 2b 27 32 3h 38 35 37 
23 b2 32 3b 37 b7 8b 83 b3 8b 
78 28 27 b2 3b 32 73 b2 3b a3 
b7 4a 3b 53 a4 87 35 8a b3 8b 
8h 4h b8 4b a8 7a 7h a8 3a 53 
b4 7b 35 73 76 36 a3 b6 7a 7h 
3b 83 86 8h 36 17 13 73 71 31 
74 a7 3a b3 7b 73 87 b3 7b 87 
57 83 58 b3 5b 52 78 b2 72 87 
6b 72 a7 8a 28 17 b6 82 4b 48 
71 42 82 b2 1b a8 7a b7 8b 68 
71 67 63 73 27 83 b8 3b 72 17 
b3 4b 71 b7 4b 4h 4h 2h 6h 8h 
a4 68 14 8a b8 1b a6 8a 58 b1 
51 8b 18 41 84 58 5h 3h 3h 2h 
2h 2h 3h 3h 3h 2h 3h 25 2h 37 
3h 13 41 34 63 67 37 63 86 a8 
5a 52 15 41 a2 3a 54 73 7h 15 
41 54 b5 2b 25 b5 8b a8 4a 14 
a1 3a b3 8b 68 63 6h 1h 83 a8 
7a 67 64 76 74 27 a4 6a 16 72 
47 a4 2a 23 61 36 a6 2a 62 63 
16 23 52 53 23 a2 7a b7 2b 42 
a4 5a 15 1h 1h 2h 1h ah 1h 8h 
1h bh 6h 7h 3h 3h 4h 3h 4h 4h 
3h 3h 4h 4h 3h 5h 3h 
