2
2a 52 67 4b 84 65 18 b1 28 a7 
5b 5a 52 5h 56 56 a5 b5 76 7b 
57 76 b8 84 3a 23 a5 2b 2a 25 
5h b4 5b 76 25 2h a7 b2 1a 1b 
12 2h 1h 15 13 23 41 48 65 b2 
a2 84 31 7a 7b 56 34 37 32 3h 
35 34 63 6h 56 36 b3 a3 14 82 
8h 5a 5b 41 4h 4h 42 b5 a5 65 
6h 6h 3a 3b 67 68 24 b3 a3 78 
7a 42 47v2 63 27 4b 4h 1h 5h a4 
84 72 36 1a 1h 48 12 1h 8h 7h 
86 b1 8b 81 78 b7 47 4b 41 81 
21 74 7h 67 63 73 b6 76 12 68v4 
6h ah 5h 2h 5h 2h 5h 6h 2h 6h 
4h 1h 3h 2h 8h 1h 3h 2h 3h 2h 
8h 1h 3h 2h 8h 1h 3h 2h 8h 1h 
3h 2h 
