1
5h 6h 3h 6a 67 a7 5a 37 a6 13 
21 6a 62 86 a2 1a 16 12 81 a2 
1a 17 a7 26 8a 86 8h 18 17 a6 
74 1a 81 85 15 a8 3a 36 31 a1 
31 81 48 7a 84 78 73 83 78 a3 
43 87 18 8a 18 a8 16 34 1a 81 
86 78 16 71 81 a8 43 1a 34 17 
21 a7 43 12 61 2a 16 21 a1 34 
8a 78 43 87 18 12 51 82 58 18 
51 57 53 54 85 34 58 a5 43 8a 
81 68 a1 34 8a 78 43 87 68 65 
85 18 a5 34 8a 18 a8 43 1a 81 
34 18 31 41 43 13 14 81 34 18 
a1 43 8a 81 68 a1 86 78 34 87 
28 6a 43 82 68 a8 34 6a 62 43 
a2 34 8a 43 82 18 a2 34 8a 18 
a8 43 1a 81 34 18 31 41 43 13 
14 81 34 18 a1 43 8a 81 68 a1 
86 28 6a 82 68 a8 34 6a 64 a6 
4a 43 a3 8a 86 78 a6 87 18 8a 
18 13 71 83 78 18 71 a3 17 21 
7a 12 71 a1 8a 81 28 a1 82 58 
8a 58 52 82 48 a2 84 68 5a 65 
85 78 68 76 71 67 26 7h 62 76 
62 46 41 61 26 27 67 26 3h 62 
76 72 62 56 58 25 27 57 25 68 
76 75 65 26 76 57 56 76 27 a2 
5a 25 72 a7 6a 67 a7 6a 65 26 
56 52 65 a5 6a 56 52 75 76 56 
25 75 67 65 75 27 a2 6a 26 72 
a7 5a 57 a7 5a 56 25 65 62 46 
a5 7a 75 a5 7a 37 34 74 37 31 
71 47 41 71 a7 5a 57 a7 5a 52 
a2 7a 72 a2 7a 47 4h 54 25 2h 
1h 17 7h 2h 24 1h 71 47 4h 72 
47 4h 43 14 5h 25 43 24 54 25 
72 47 42 34 72 37 47 24 25 45 
24 71 73 27 28 47 24 13 42 54 
57 31 82 a4 75 7a 28 78 47 45 
24 75 27 47 54 a8 13 4a 24 31 
42 54 58 48 14 a8 43 14 2a 41 
24 26 23 52 35 31 51 25 1h 13 
a4 31 2a 13 2h 82 2h 31 2h 12 
2h 12 3h 23 12 2h 32 31 21 32 
8h 23 72 74 37 24 32 72 37 36 
34 23 27 62 37 63 23 82 2h 72 
1h 27 32 36 73 26 72 32 63 73 
27 23 62 73 47 26 12 5h 35 25 
32 51 52 35 74 67 53 25 23 42 
53 45 25 12 2h 52 54 35 24 32 
52 35 37 23 12 2h 32 73 21 25 
42 76 47 27 52 53 75 23 62 57 
15 8h 53 75 74 37 71 37 54 35 
75 87 32 83 48 78 27 34 53 57 
45 37 43 26 42 53 85 5h 35 32 
73 52 75 35 23 76 57 56 25 76 
47 35 63 27 12 23 62 12 32 31 
53 57 25 51 25 26 72 32 73 56 
25 23 62 53 65 25 32 74 37 34 
63 74 57 24 62 53 45 73 47 57 
15 5h 75 74 37 54 35 15 71 57 
53 45 73 47 57 35 26 42 13 51 
75 72 37 52 35 75 27 36 43 82 
78 57 34 63 53 25 73 27 57 35 
24 62 13 51 75 74 37 54 35 75 
17 51 75 47 32 53 52 45 75 27 
37 83 84 34 53 58 75 38 23 57 
45 32 43 83 58 75 72 47 12 51 
35 37 23 57 25 35 73 87 38 53 
52 75 32 73 53 15 3h 51 25 37 
23 53 75 74 17 31 73 27 54 35 
37 43 57 45 35 73 26 72 32 53 
76 27 26 42 16 52 15 65 61 71 
57 32 63 75 87 7h 57 53 25 73 
27 57 35 24 32 52 75 36 43 73 
17 21 72 37 57 25 26 72 56 15 
61 87 28 12 26 12 52 75 34 13 
74 27 54 65 72 67 57 25 23 72 
57 65 23 72 75 17 2h 52 57 35 
52 35 57 65 35 73 3h 23 27 52 
37 43 51 45 35 73 21 42 71 31 
73 5h 37 13 52 75 15 76 57 37 
23 56 75 76 17 56 15 24 62 34 
63 65 61 37 43 75 25 12 72 47 
37 83 7h 38 23 74 57 32 53 73 
27 26 32 61 71 23 5h 37 42 15 
35 13 75 87 36 83 61 84 32 53 
72 57 37 23 24 34 73 75 17 28 
52 32 53 56 25 23 62 53 45 76 
37 48 58 35 75 67 37 43 ah 72 
76 57 61 21 51 85 71 87 84 73 
17 34 54 15 38 13 32 13 23 53 
45 73 47 26 42 61 72 37 52 35 
75 27 28 78 57 31 51 85 71 87 
57 15 24 82 5a 75 72 47 52 15 
78 17 57 25 36 13 28 58 75 73 
67 53 85 71 87 57 35 84 28 12 
32 52 75 31 83 48 34 57 16 2h 
23 65 35 43 26 72 73 57 23 62 
72 37 84 34 38 43 73 27 21 42 
75 37 32 13 2h 53 56 35 56 85 
31 58 24 13 3h 65 62 43 52 85 
54 3h 25 43 38 21 6h 83 51 38 
4h 12 16 85 26 58 ah 83 7a 64 
38 46 ah 82 2a 65 61 51 1h 17 
7h 8h ah 1a ah 
