2
6a 61 4b a4 3a 32 b3 34 3b 37 
b8 31 3h 45 23v2 57 67 42 75 4b 
a4 24 b8 13 17 1a 16 1h 14 14 
57 58 42 78 63 41v2 42 21 6b 61 
67 54v2 56 5h b5 6b 51 a5 74 b6 
7a 7b 76 65 67 31 a3 76v2 7h 56 
2a 27 2h a7 65 2a 2h 2h 5h 6h 
1h ah 31 52 5a 25 2h 13 1h 56 
31 3h 8h 62 a5 35 15 b6 46 5a 
5b 53 54 5h b3 34 a4 17 68 8b 
8a 8h a3 b3 36 75 71 51 7b 7a 
63 57 5h 68 a5 b5 17 38 47 86 
5b 5a 63 68 65 6h bh 85 86 4b 
84 8h 83 8h 8h bh 5h 2b 2h 56 
23 82 8h bh 7h 3h 7h 3h 7h 3h 
7h 3h 7h 6h 1h 7h 5h 6h 1h 2h 
4h 6h 1h 6h 1h ah 6h 1h 
