2
4h 6h 7a 7b 78 b5 a5 3b 83 6a 
76 a3 2a 27 86 85 a8 85 8a 84 
24 36 32 b3 a8 73 7b 23 63 58 
57v2 2a 25 24 b2 74 84 a7 8b 36 
18 2a 63 b2 1b 16 36 83 51 58 
5h ah 3h 81 58 7a b7 63 87 a8 
5b 42 36 78 b5 7a 45 25 63 48 
4b 42 41 a7 4a 4h 36 54 5h 3h 
2h a5 4a 54 5h a4 2a 63 6h 6h 
a2 5a 5h 5h 6h 8h a2 56 87 67 
6a 46 a5 b4 8a 14 18 1h 6b 6h 
75 14 15 b1 25 a2 8b 72 52 b8 
3a 3h 2h 5b a5 1a 31 3h 34 3h 
bh 3h 3h 38 2b 2h 37 3h ah 5h 
6h 1h bh 4h 2h 4h 3h 2h 8h 4h 
6h 2h 4h 2h 8h 7h 4h 2h 8h 4h 
2h 7h 4h 
