1
1a 47 27 61 6h 41 4h ah 45 6a 
68 45 68 43 14 1h a8 4a 41 a1 
56 5a 54 a4 5a 53 58 a5 4a 48 
a8 3a 34 a4 3a 3h 1h 68 6h 36 
a3 4a 43 a3 5a 54 a4 1a 1h 15 
12 61 56 52 62 85 86 56 85 81 
51 65 61 51 86 85 65 86 83 82 
63 86 84 a2 5a 53 a3 7a 75 a5 
7a 75 87 54 64 a6 5a 56 a6 2a 
25 27 57 25 a7 2a 24 a4 54 7a 
75 74 54 75 72 52 75 7h 72 47 
4h 72 a2 1a 17 a7 1a 13 1h 15 
18 1h 41 4h a3 7a 73 27 a3 2a 
21 2h 5h 24 2h 28 a1 5a 71 85 
87 57 25 85 28 2h 72 75 25 17 
12 72 47 48 78 17 18 31 3h 78 
27 28 32 78 37 27 a2 3a 32 3h 
4h 5h 46 4h a2 7a 72 a2 3a 35 
37 3h a5 3a 3h 1h 8h 2h 8h 2h 
8h 2h 8h 2h 8h 2h 8h 8h 5h 3h 
3h 5h 5h 6h 7h 6h 5h 6h 6h 4h 
5h 4h ah 
