2
1a 6b 16 56 b4 7b a5 75 7a 74 
76 72 37 34 37 3h 13 a2 3a 31 
a1 3a 13 18 38 31 b1 4b 45 b5 
a3 8b 18 b1 3a 5b 53 b3 1b 81 
b8 4b 54 b5 1b 81 b8 3b 34 83 
b4 38 73 1b 37 43 45 35 13 83 
81 31 38 63 18 b1 3b 53 b6 3b 
a3 1a 54 b4 81 2b a8 3a 23 b3 
1b 81 b8 4b 45 b5 1b 81 b8 2b 
28 a8 5a 54 a4 8a 81 a1 4a 45 
a5 2a 21 25 b5 3b 35 13 b5 31 
73 1b 37 13 18 38 13 b8 31 73 
1b 37 13 b3 6b 62 b2 3b 31 73 
b1 37 43 3b 43 48 b3 8b 84 b4 
8b 81 b1 4b 41 b1 6b 61 6h 7h 
2h b1 21 7b 12 17 27 21 42 43 
41 45 45 63 14 71 47 64 64 16 
14 64 76 47 64 56 b5 4b 74 b7 
2b 28 b8 12 1b 18 b8 28 12 6b 
21 76 78 68 12 17 27 16 12 62 
16 1h 1h bh 4h 15 84 81 41 48 
18 14 84 81 41 48 18 1b 81 84 
14 81 b1 41 8b 87 b7 14 1b 17 
b7 47 81 82 12 74 81 86 16 81 
84 4b 47 b7 2b 26 b6 7b 74 b4 
2b 21 b1 82 8h 5h 4h 8h 82 47 
4h 58 8b 58 52 5h 82 b2 28 5b 
82 53 b3 28 8b 28 b8 2b 23 b3 
8b 83 b3 58 2b 85 72 74 24 58 
52 82 48 47 87 68 61 81 28 25 
85 72 74 24 58 52 82 b8 4b 47 
b7 2b 25 b5 72 5b 74 24 72 7h 
71 b5 17 2b 71 72 76 26 16 47 
61 42 72 16 47 46 76 24 26 46 
57 52 72 54 57 47 54 5h 5h 5h 
3h 3h 1h 6h 3h 6h 3h 6h 8h 5h 
6h bh 3h 3h 3h 1h 7h 6h 2h 2h 
6h 3h 1h 6h 3h 3h 1h 4h 6h 7h 
1h 6h 6h ah 
