1
38 4a 35 41 46 47 43 46 a3 13 
42 64 6a 67 a7 47 27 5a 54 a4 
8a 84 86 18 a4 5a 57 56 52 56 
38 a5 3a 31 a1 5a 81 85 15 18 
58 51 25 75 72 52 57 25 81 57 
85 15 83 13 53 51 25 31 87 81 
a8 52 65 2a 56 15 13 53 65 a2 
56 25 6a 52 65 63 53 25 a3 52 
45 5a 45 43 53 25 a3 52 15 4a 
24 51 75 74 72 42 52 15 47 24 
27 47 24 51 75 74 72 42 52 75 
45 24 25 45 74 78 48 54 52 42 
54 58 25 24 54 a5 28 4a 48 42 
84 a4 5a 45 48 74 58 75 45 24 
7h 42 14 7h 73 78 75 17 47 a4 
7a 71 27 a1 72 37 4a 84 73 87 
82 72 17 42 14 74 a7 4a 41 24 
a1 42 34 7a 87 43 84 85 45 24 
75 27 47 a4 25 7a 75 27 a5 72 
57 5a 52 a2 72 37 7a 37 a7 3a 
34 a4 7a 74 27 a4 72 17 2a 71 
27 25 75 27 a5 72 37 7a 37 36 
76 27 a6 72 17 4a 71 47 a7 4a 
46 a6 7a 76 27 a6 72 17 4a 24 
71 37 42 34 74 17 31 73 47 41 
34 14 74 37 17 13 73 71 47 43 
41 34 74 17 31 73 47 41 24 71 
37 42 34 74 17 14 74 17 13 73 
47 43 73 a7 3a 34 a4 3a 31 a1 
3a 3h 38 32 73 27 6h 72 47 41 
71 57 52 72 17 14 74 a7 2a 25 
a5 1a 17 a7 1a 1h 13 16 15 12 
41 47 17 51 52 12 71 74 14 a1 
2a 25 a5 4a 47 a7 4a 41 24 a1 
42 64 2a 46 24 a4 2a 28 23 24 
27 21 23 54 2h 62 23 62 32 36 
26 23 62 23 62 32 36 45 2h 54 
2h 62 23 62 45 26 42 52 54 24 
25 32 45 26 42 52 54 2h 63 25 
32 a8 23 42 54 25 32 6a 23 62 
a2 32 6a 67 23 a7 32 6a 61 23 
6h 64 64 32 6h 26 63 26 27 32 
26 32 62 63 26 63 46 27 32 27 
32 64 36 26 72 2h 62 63 46 23 
42 62 36 73 67 26 24 32 64 36 
26 32 4h 45 6h 23 42 63 46 48 
74 43 74 68 76 28 32 36 26 32 
42 64 42 64 63 26 64 26 46 42 
64 42 34 58 43 74 34 64 26 64 
26 85 71 31 73 21 72 61 46 61 
46 32 83 16 38 73 14 64 61 46 
58 6h 46 85 37 83 14 61 46 38 
43 63 26 27 32 67 86 23 52 58 
2h 32 65 76 23 72 62 36 34 73 
14 61 26 23 42 63 46 26 32 6h 
64 36 26 12 2h 62 63 76 8h 58 
8h 67 36 37 13 3h 43 31 73 26 
72 32 63 62 86 32 83 63 16 6h 
36 38 23 68 26 36 23 27 62 63 
86 58 65 36 26 72 32 63 62 86 
32 83 63 26 3h 53 58 38 35 23 
85 32 83 62 86 36 53 3h 63 68 
26 38 23 63 26 27 32 36 83 58 
35 63 23 72 62 36 32 83 62 86 
36 23 4h 24 6h 34 83 63 56 6h 
46 3h 64 86 36 43 42 54 3h 63 
43 24 35 36 23 27 82 43 64 62 
36 42 74 63 56 1h 65 26 47 24 
64 36 28 72 32 43 48 24 38 13 
27 12 32 73 58 43 14 63 26 24 
32 64 36 26 42 85 61 41 21 82 
46 84 37 83 43 64 23 72 46 54 
4h 34 27 32 42 64 38 53 25 32 
73 63 86 43 24 26 32 46 34 24 
62 37 83 56 25 42 1h 24 62 38 
63 23 12 2h 32 36 73 56 25 62 
37 63 23 42 68 36 38 73 68 16 
13 64 16 36 37 63 43 46 34 71 
61 41 84 23 52 45 84 24 32 36 
43 26 82 42 64 32 63 43 54 2h 
42 34 36 23 35 83 16 41 24 23 
62 43 64 24 32 67 36 38 73 68 
46 28 12 43 84 23 12 62 36 48 
14 34 37 43 23 24 32 47 27 82 
41 84 24 82 31 43 61 76 34 73 
63 46 42 34 62 76 43 54 3h 42 
14 25 16 31 63 41 54 42 54 67 
26 64 26 46 42 64 42 74 65 26 
65 26 34 23 63 46 47 34 16 32 
63 42 14 67 16 37 53 32 53 46 
24 25 45 24 34 63 28 42 48 74 
28 72 42 74 23 24 32 58 46 26 
82 25 82 41 84 24 62 61 21 82 
36 43 42 64 32 13 16 36 23 41 
24 61 42 64 32 13 52 31 53 46 
24 43 24 34 32 43 32 63 45 24 
45 24 36 23 43 54 3h 45 64 14 
28 42 46 14 17 24 62 27 82 61 
46 71 61 76 32 53 52 32 13 16 
41 64 31 53 67 56 47 24 36 23 
43 64 68 36 34 23 64 76 38 73 
63 46 48 42 14 3h 68 26 41 84 
86 46 84 37 83 43 64 63 43 74 
62 36 32 62 36 38 23 85 65 26 
36 23 47 64 63 16 35 45 74 32 
13 63 26 47 14 28 52 71 47 84 
5h 64 36 37 13 73 63 46 48 34 
68 36 46 74 37 63 64 86 47 37 
83 63 76 41 34 53 45 14 74 71 
41 61 56 58 68 36 35 83 35 83 
47 54 58 48 63 3h 74 86 63 86 
36 38 63 38 13 65 86 65 16 36 
13 47 54 3h 63 48 74 85 64 86 
34 53 68 35 8h 46 43 63 56 47 
34 37 53 47 35 8h 74 73 78 43 
54 64 36 38 43 68 34 7h 86 8h 
43 81 34 ah 17 2a 48 71 84 ah 
13 6a 42 31 24 ah 17 4a 71 4h 
18 1h ah 8a ah 5a ah 
