2
1h 5a 5b 45 a3 8a 83 46 b4 8b 
a8 b7 56 5a 5b 5h 25 25 2h a2 
23 2a 28 78 21 51 64 a2 46 b5 
35 3a 3b 23 87 35 b2 85 64 a2 
8b 8a 83 a8 63 43 68 6a 6h 34 
75 65 64 6h b6 38 57 48 56 76 
43 46 83 14 13 1h 7b 73 72 7h 
17 1h 4h b1 57 17 52 51 67 6h 
45v2 4b 4h 3h 3h a4 34 54 b5 6a 
6b a6 5a b5 6b 38 21 b5 48 a6 
7b 7h 12 6a b6 75 7b 7h 4h b4 
6b a6 72 7h 3h 1h 4a b4 27 6b 
a6 4a 56 5h a4 5a b5 a7 72 5b 
62 35v3 3h 3a 36 3h 4h bh 2h 8h 
2h 8h 2h 6h 8h 2h 8h 2h 8h 2h 
7h 7h 8h 5h ah 2h 5h 8h 2h 1h 
8h 2h 5h 1h 8h 2h 
