3
2a 3b 3c 32 a2 42 6a 62 14 a4 
6a b6 8b a8 b6 1a 15 1b 1h 13 
1h 7h 57 a1 43 5a 53 b5 1b a1 
75 7a 71 7h 7h 2h b2 13 7b a7 
1a b7 34 3b 31 c3 1c b1 35 85 
3b 34 a3 43 41 31 58 3a b3 53 
57 37 87 3b a3 13 78 14 34 1a 
c1 a1 8c 8a 48 c7 43 41 31 83 
68 6c 65 b5 6b c6 86 31 8c 8h 
6h 13 a8 b8 4a 4b 4h 31 41 47 
4h c7 67 6h 13 b6 4c a4 78 46 
21 2h 7h 2h 3h 26 2h 2h 36 87 
8h 6h 5h 75 1b 1a 14 12 13 18 
1h 38 b3 a4 28 c2 4b 4a 5c 5h 
bh 5b 5h 8h 61 c4 81 5c 5h 8h 
58 5h 5h 6h 5h 87 58 5h 5h 4h 
3h bh ah ch 1h 7h 1h 7h 1h 7h 
6h 1h 2h 7h 6h 1h 8h 1h 
