1
24 2a 26 23 52 57 a6 86 1a 13 
a3 83 85 7a 73 87 a3 83 7a 86 
78 17 14 1h a8 1a 1h 71 78 18 
a7 6a 61 65 15 a5 61 6a 6h 6h 
8h 8h 3h 8h 3h 65 67 64 a6 16 
7a 71 a1 7a 78 74 27 24 74 a7 
1a 17 21 a7 17 3a 31 35 15 a5 
3a 31 a1 3a 38 35 3h 37 32 3h 
a3 1a 13 41 47 17 a3 4a 41 a1 
2a 21 a1 4a 42 a2 4a 4h 46 48 
4h 4h 8h 8h 5h 41 84 8h a8 2a 
28 52 5h 5h 17 1h 5h a8 7a 71 
7h 5h 7h a1 3a 35 36 53 5h 8h 
36 a6 5a 53 a3 5a 56 5h 4h 2h 
5h 1h 1h 6h 1h 6h 1h 1h 6h 7h 
3h 8h 6h 7h 3h 8h 6h 7h 6h 7h 
6h ah 
