1
5a 52 a8 7a 74 7h 1h 26 78 7h 
7h 15 17 13 a1 3a 71 57 51 62 
a3 71 8a 87 a7 4a 47 54 26 a7 
3a 37 a7 62 3a 35 38 32 a8 2a 
26 a6 37 8a 31 51 43 41 31 a3 
8a 86 82 a6 4a 4h 36 83 8h 7h 
14 82 32 84 73 68 62 37 23 83 
28 62 86 38 32 63 23 83 a8 1a 
15 a5 3a 26 36 a6 8a 68 63 62 
32 82 78 36 23 26 87 28 36 43 
45 35 63 68 38 62 53 54 34 63 
23 26 36 32 a3 4a 45 a5 3a 83 
86 36 13 82 48 31 73 47 4h 5h 
7h 8h 54 a8 6a 62 37 23 a3 8a 
68 26 82 58 51 81 68 26 82 41 
78 34 36 87 46 a3 5a 68 14 62 
82 78 41 64 87 a8 5a 25 24 26 
46 42 56 a4 15 1a 18 a8 58 7a 
75 a5 3a 73 76 36 53 56 a5 1a 
36 13 a3 7a 72 a2 6a 67 a7 3a 
31 a3 5a 65 62 52 15 14 54 25 
34 83 26 56 75 76 a7 8a 56 45 
a8 38 43 7a 47 37 83 57 15 38 
41 a3 7a 74 71 87 41 24 a1 6a 
42 84 74 17 87 81 71 a6 18 1a 
87 48 47 14 15 87 28 45 14 a5 
82 7a 78 75 41 54 84 a8 1a 84 
68 a1 3a 63 83 a8 6a 62 a2 3a 
32 a2 7a 23 57 a5 32 13 1a 18 
a8 4a 81 31 43 47 54 a3 5a 51 
a1 41 84 71 7a 17 48 14 a1 2a 
74 a7 6a 72 37 34 13 a6 74 3a 
27 23 a1 2a 26 73 27 67 62 a7 
5a 65 25 26 56 52 75 76 56 15 
72 67 62 72 17 57 35 32 13 52 
15 18 a8 7a 38 13 78 a7 2a 78 
a7 3a 83 17 a1 8a 85 a5 6a 35 
73 72 87 a6 5a 81 32 a5 2a 71 
53 57 51 71 87 a2 4a 78 a7 4a 
31 43 a3 4a 73 64 17 a1 46 14 
1a 15 a5 45 1a 84 14 18 41 a1 
7a 57 a5 1a 14 31 48 a8 3a 35 
a5 83 1a 81 31 a5 23 1a 14 a1 
3a 14 53 51 31 a3 7a 27 37 a3 
53 4a 48 35 a8 4a 14 15 45 71 
24 74 57 14 61 75 87 16 21 78 
a7 3a 26 16 53 51 31 a3 53 7a 
17 13 51 73 a7 4a 15 41 a1 7a 
46 37 34 74 35 a7 8a 87 a7 3a 
13 16 71 36 78 23 18 61 32 53 
16 51 31 a5 6a 83 87 37 23 15 
a6 4a 45 74 78 a5 3a 63 87 a2 
1a 61 31 63 78 48 a4 1a 13 21 
a3 4a 34 12 61 62 43 24 14 21 
62 16 81 87 17 41 42 12 74 78 
51 48 54 14 a1 7a 27 26 76 51 
47 41 a4 8a 84 a4 71 57 5a 54 
a4 7a 37 a4 3a 36 a6 8a 43 76 
47 45 75 27 35 43 a8 7a 27 a7 
1a 34 13 a3 15 4a 48 a8 3a 35 
a5 7a 72 a2 5a 53 27 a3 5a 72 
a7 1a 51 a5 7a 37 a1 7a 31 87 
a1 63 78 27 5a 36 23 a5 4a 73 
84 87 47 84 a8 7a 78 a7 6a 84 
74 37 a6 32 53 72 57 54 37 13 
5a 45 31 43 53 75 a4 7a 37 a7 
2a 57 45 34 83 a2 4a 43 a3 7a 
48 34 53 a5 7a 74 a4 54 2a 37 
a5 7a 37 52 65 a7 3a 73 56 15 
78 47 38 63 74 51 36 27 15 23 
73 a7 3a 32 43 51 65 a2 5a 45 
35 a3 7a 67 37 a3 5a 54 a4 85 
83 53 4a 45 43 53 a3 75 76 87 
56 15 2a 78 a7 5a 25 a1 4a 75 
24 27 47 a4 5a 57 25 a7 2a 2h 
42 a4 54 6a 65 6h a5 6a 67 a7 
2a 28 a8 2a 2h a7 2a 2h 5h 1h 
7h 12 13 1h 71 76 7h 16 23 a1 
6a 62 67 27 32 a7 1a 81 23 a2 
8a 82 a2 12 71 7a 76 a6 5a 75 
16 71 51 a5 74 3a 3h 17 14 61 
74 37 16 a1 73 6a 67 a7 8a 48 
68 64 84 86 46 78 76 47 86 a8 
1a 31 74 a7 1a 31 32 a1 8a 18 
12 82 31 a8 1a 31 38 23 a1 7a 
47 32 63 74 17 36 18 a3 4a 78 
61 a4 1a 67 41 61 a7 3a 43 63 
64 34 36 a3 5a 65 45 15 14 a1 
54 5a 56 a5 2a 45 46 a2 3a 73 
64 75 67 47 46 35 63 73 74 57 
34 36 46 a3 1a 41 75 27 14 21 
71 87 64 27 28 78 46 72 82 47 
67 28 64 74 76 27 46 87 82 72 
78 28 17 18 41 78 27 14 a1 64 
7a 57 46 a2 1a 51 56 54 64 71 
65 45 17 15 21 75 a7 8a 12 46 
41 61 64 14 a8 7a 57 16 a1 5a 
54 56 45 a5 75 4a 64 a7 1a 61 
41 74 a7 4a 46 16 14 81 a4 3a 
83 82 32 43 12 64 61 31 43 46 
16 14 34 81 a3 6a 18 21 a6 1a 
61 46 14 51 a2 7a 57 54 85 74 
27 14 58 72 a1 8a 85 a5 67 3a 
63 73 57 58 78 45 47 43 73 87 
53 45 78 46 47 67 57 45 65 64 
54 56 46 75 76 74 87 56 85 75 
67 64 74 57 58 65 78 67 57 45 
47 57 a5 1a 41 46 16 a1 4a 74 
76 46 a4 5a 75 74 a7 6a 54 a5 
1a 31 56 a5 3a 36 a6 5a 35 16 
81 34 54 18 23 65 61 64 14 81 
54 32 a5 43 2a 18 61 a2 34 23 
2a 28 16 a8 21 38 23 13 41 4a 
46 a6 16 7a 81 37 32 83 13 87 
21 81 82 12 18 72 41 78 28 a7 
1a 41 82 a1 7a 87 27 28 78 72 
37 38 a3 6a 78 67 a7 5a 15 14 
a1 3a 54 23 25 35 43 63 64 34 
36 53 52 32 85 46 73 76 47 36 
a3 5a 85 82 a5 2a 74 a8 67 3a 
23 83 82 76 87 27 37 28 38 78 
a3 1a 51 58 18 a5 6a 61 64 14 
a1 3a 63 14 61 31 73 72 47 32 
83 74 67 38 63 73 a7 1a 13 a1 
7a 87 13 81 82 71 a7 6a 62 6h 
6h 5h 6h 7h 4h 1h 4h 6h 2h 3h 
4h 2h 1h 3h 4h 4h 8h 3h 2h 2h 
8h 3h 8h 4h 4h 2h 4h 2h ah 8h 

