2
72 2a 2b 42 b6 37 3h 62 a2 3b 
3a 36 b2 3b 35 b1 56 7b 73 72 
7h 8h b3 7b 7h 57 5h b1 5b a5 
42 67 68 6a 64 86 76 78 b4 24 
a7 3b 3a 68 a3 67 b3 13 5a 5b 
53 b5 a5 87 86 38 31 5b 5a 76 
a5 81 b5 8a 38 42 83 8b 86 81 
a8 51 b5 67 24 5a 18 42 13 1b 
17 1h 24 15 1h a5 31 4a 4h b5 
35 15 1b a1 b3 27 42 53 1a 83 
a1 8b 54 68v4 6h 28 32 34 2a 2h 
75 7h 4h 24 26 2h 1h ah 8h 4h 
8h 8h 8h 4h bh 8h 2h 7a 7b 71 
7h bh 18 43 4h 4h a1 46 2b 36 
b2 4a 4b 4h 5h 2h 1h 6h 8h 6h 
8h 6h 7h 8h 6h 3h 7h 8h 6h 4h 
7h 8h 6h ah bh 8h 6h 
