2
2a 2b 26 b5 8b a8 b3 1a 21 57 
52 37 5b 5h 5h a5 53 b5 12 1h 
75 74 7a 7h 57 54 16 5b a5 74 
14 5a b5 75 a7 31 45 15 48 4b 
47 42 1a 14 b3 4b 41 a4 b1 67 
6a 6b 64 6h 61 56 54 64 65 6h 
5h 5h b6 76 72 6b 6h 27 62 a2 
83 27 45 b7 38 36v2 72 3a 3b 3h 
5h 38 b3 13 1b 48 27 a1 58 64 
b6 1a 36 72 a1 3b 27 21 71 85 
26 23v2 2h 2h 5h 1h 8h 7h b2 5a 
5h 5h 5h 2b a2 85 17 1h 8h 1h 
8h 6h 84 1a 71 7h 48 63 a3 2a 
36 b2 1b 32 58 a1 84 83v2 8h 1h 
bh 4h 7h 4h 4h 6h 8h 8h 4h 8h 
6h 4h 3h 2h 6h 4h 3h 2h 6h 4h 
2h 6h 4h 4h 
