3
6a 1b 16 1c 41 c1 8c 84 83 23 
83 8h 82 41 48 4h 42 b4 8b 58 
52 52 a2 8a c8 48 7c 7h 43 63 
74 16 41 74 76 56 76 c7 47 5c 
51 12 62 c4 14 1h 37 31 3c 35 
31 b3 71 31 26 34 3h 24 25 64 
6h 17 63v2 86 8b 35 16 45 18 13 
21 83 c8 18 21v2 2c 72 81 c2 27 
2c 2h 2h 7h 23 a2 c2 7c 7h 7h 
5a 5h 2h 4h 4h 18 76 7h 26 73 
63 54 81 52 5h 51 47 4h 58 42 
41 48 65 6h 21 34 3h 35 12 1h 
18 53 5h 1h 1h 28 36 3h 3h b5 
35 65 6b 62 63 6h 3h ah ch 7h 
4h 8h 5h 8h 5h 8h 5h 8h 5h 8h 
1h 5h 8h bh 1h 5h 8h 2h 1h 5h 
8h 
