2
8a 8h 6b 86 38 b5 1b 14 18 a4 
b1 18 1h 3a 34 6b 6h b3 74 6b 
67 27 16 a1 21 b2 8a 8b 8h b6 
a6 84 21 2b 2a 2h 2h 6h 3h 3h 
3h b2 32 5b 53 a5 b3 5a 5b 5h 
b2 a2 8b 58 85 12 64 6a 26 2h 
a8 62 b6 21 25 15 1a 48 43 4h 
a1 51 5h 6b 47 15 7a 7h 2h b6 
4b 4h a1 2a 83 74 72 7h 17 a1 
38 6a b6 2b a2 74 7h 7h 83 8h 
2h 46 4a 47 48 54 a2 62 45 78 
4a 4h 3h 3h 68 14 b7 3b 36 3h 
87 27 b1 37 2b a2 16 4a 41 4h 
6h 5h a1 5a 5h 3h a2 43 4h 6h 
2h 7h 5h 5h 7a 7h 7h 1h 5h 7h 
7h 1h b4 5b 56 57 7h 2h ah 3h 
4h 6h bh 8h 
