2
32 1a 17 84 5b a1 8a b1 2b 28 
b8 2b 21 a1 5a 51 5h 31 43 41 
47 21 2h b4 6b 6h 61 64 64 b6 
5b 5h 25 b2 7b 76 56 a5 2a 25 
a5 48 4a 62 b6 13 1b a4 84 2a 
42 28 42 82 84 24 28 12 b2 32 
1b 15 b5 23 2b 48 25 82 b5 24 
82 35 28 a2 53 4b 35 4a 53 b8 
35 1b 53 a4 35 6a 84 26 b2 48 
53 2b 52 32 35 25 23 b2 21 42 
82 84 24 28 a2 53 4b 35 4a 53 
b8 35 1b 53 a4 35 2a b2 53 21 
42 82 84 24 35 2b 82 b2 42 53 
4b 48 35 b8 53 4b 46 47 35 a7 
47 48 14 53 41 74 67 7a 46 74 
35 47 24 82 48 14 53 41 74 64 
67 47 46 74 a6 47 64 1a 46 24 
82 48 14 35 41 64 a1 76 47 14 
53 41 84 5a 48 74 67 46 24 82 
48 74 67 46 54 a4 34 7a 67 a6 
43 2a 82 34 a8 43 7a 67 a6 34 
5a 51 a1 43 7a 67 a6 34 2a 82 
a8 43 7a 67 a6 34 3a 31 a1 41 
1a b3 1b 41 a1 7a 67 b4 76 1b 
67 a6 1a 41 b1 6b a4 76 8a 67 
b6 28 2b 14 23 42 b3 21 72 14 
83 27 12 42 41 21 24 12 38 1b 
24 62 a3 76 27 12 1a 15 b2 51 
7b 67 b6 4b 15 a5 1a b2 7b 67 
a1 4a 76 45 64 a5 25 46 54 1a 
45 74 64 67 47 46 74 b6 47 64 
1b 46 24 54 52 42 45 64 b1 76 
25 47 54 4b 14 a4 1a b5 7b 67 
a1 2a 76 b7 2b 72 67 26 82 38 
23 72 67 26 42 41 74 21 72 42 
84 38 43 24 27 12 47 84 21 32 
48 54 23 62 45 64 74 76 26 42 
64 26 82 38 23 42 47 34 27 62 
43 54 26 52 42 14 a5 41 64 76 
25 47 54 7a 45 74 64 67 47 46 
74 a6 47 64 1a 52 46 84 38 43 
64 a1 25 46 54 2a 52 42 14 a5 
41 64 76 47 84 5a 38 43 74 67 
46 54 a4 24 1a 42 b5 24 25 12 
45 21 72 67 26 52 7b 25 72 62 
67 27 26 72 b6 27 62 7b a1 54 
7a 45 26 72 a2 62 1a 54 b6 45 
7b 7h 54 a1 45 7a 7h 3h 3h 72 
7h 17 26 71 47 57 54 74 75 17 
45 4h 71 87 83 8h 4h 8h 14 73 
17 82 8h 2h 86 18 47 14 84 78 
74 17 84 18 1h ah 3h 5h 14 1a 
31 3h 36 3h 4h 2h 3h ah 1h 5h 
5h 6h 5h 6h 5h 5h 5h 6h 4h 2h 
2h 5h 3h 3h 6h 4h 6h 4h 6h 4h 
6h 8h 6h bh 7h 
