2
8h 4a 4b 64 23 12 58 b5 75 17 
23 26 16 27 28 27 2b a2 42 47 
4a 45 74 24 27 47 b2 42 38 72 
71 74v2 57 43 13 5b 54 51 b4 74 
57 47 5b 5h 6h 8h 74 a6 23 15v2 
47 1a 17 32 a1 74 23 18 35 52 
47 b1 25 23 6a 6b 6h 62 6h 2h 
62 61 b6 a6 1b 1a 53 a1 2a b1 
81 a2 35 74 72 6b 6a 42 76 76 
7h a7 24 b7 84 7a 7b 87 84 53 
87 8h 83 35 b8 a8 14 1h 1h 53 
5h 6b 6a 17 36 3h b1 6b 35 a6 
16 36 b1 3a 3b 35 3h 4h 32 31 
3h 8h 4h 8h 1h 4h 1h 4h 5h 4h 
7h 5h 4h 6h 7h 5h 4h 6h 7h 5h 
2h 4h 6h 5h 2h 4h 6h 5h 2h 4h 
6h ah 2h 4h 6h bh 4h 
